info @storybook/react v6.3.9
info 
info => Cleaning outputDir: /tmp/chromatic--33754-8LSvcqrW3bmp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook"
info => Loading 9 other files in "/home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook"
info => Adding stories defined in "/home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook/storybook-init-framework-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 394/407 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 403/420 modules 17 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 404/420 modules 16 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 405/420 modules 15 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 406/420 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 58% building 406/421 modules 15 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 58% building 407/422 modules 15 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-dom/index.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 59% building 414/434 modules 20 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/escodegen/package.json
<s> [webpack.Progress] 60% building 420/438 modules 18 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 60% building 424/438 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 61% building 427/440 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 61% building 428/440 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 61% building 429/440 modules 11 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 61% building 430/440 modules 10 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 61% building 431/440 modules 9 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 61% building 431/441 modules 10 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 61% building 431/442 modules 11 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 61% building 431/443 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 61% building 431/444 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 61% building 432/444 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 61% building 433/444 modules 11 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 62% building 434/444 modules 10 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 62% building 434/447 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/isString.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/isString.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 62% building 438/450 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 62% building 438/452 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 62% building 438/456 modules 18 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/modules/es.symbol.to-primitive.js
